PatientID,T1,T2,Site,SubID,Session
NYU_2_sub-0025165_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025165/ses-1/anat/sub-0025165_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025165/ses-1/anat/sub-0025165_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025165,ses-1
NYU_2_sub-0025166_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025166/ses-1/anat/sub-0025166_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025166/ses-1/anat/sub-0025166_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025166,ses-1
NYU_2_sub-0025167_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025167/ses-1/anat/sub-0025167_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025167/ses-1/anat/sub-0025167_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025167,ses-1
NYU_2_sub-0025168_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025168/ses-1/anat/sub-0025168_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025168/ses-1/anat/sub-0025168_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025168,ses-1
NYU_2_sub-0025169_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025169/ses-1/anat/sub-0025169_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025169/ses-1/anat/sub-0025169_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025169,ses-1
NYU_2_sub-0025170_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025170/ses-1/anat/sub-0025170_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025170/ses-1/anat/sub-0025170_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025170,ses-1
NYU_2_sub-0025171_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025171/ses-1/anat/sub-0025171_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025171/ses-1/anat/sub-0025171_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025171,ses-1
NYU_2_sub-0025172_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025172/ses-1/anat/sub-0025172_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025172/ses-1/anat/sub-0025172_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025172,ses-1
NYU_2_sub-0025173_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025173/ses-1/anat/sub-0025173_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025173/ses-1/anat/sub-0025173_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025173,ses-1
NYU_2_sub-0025174_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025174/ses-1/anat/sub-0025174_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025174/ses-1/anat/sub-0025174_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025174,ses-1
NYU_2_sub-0025175_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025175/ses-1/anat/sub-0025175_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025175/ses-1/anat/sub-0025175_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025175,ses-1
NYU_2_sub-0025176_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025176/ses-1/anat/sub-0025176_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025176/ses-1/anat/sub-0025176_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025176,ses-1
NYU_2_sub-0025177_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025177/ses-1/anat/sub-0025177_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025177/ses-1/anat/sub-0025177_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025177,ses-1
NYU_2_sub-0025178_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025178/ses-1/anat/sub-0025178_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025178/ses-1/anat/sub-0025178_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025178,ses-1
NYU_2_sub-0025179_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025179/ses-1/anat/sub-0025179_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025179/ses-1/anat/sub-0025179_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025179,ses-1
NYU_2_sub-0025180_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025180/ses-1/anat/sub-0025180_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025180/ses-1/anat/sub-0025180_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025180,ses-1
NYU_2_sub-0025181_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025181/ses-1/anat/sub-0025181_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025181/ses-1/anat/sub-0025181_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025181,ses-1
NYU_2_sub-0025182_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025182/ses-1/anat/sub-0025182_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025182/ses-1/anat/sub-0025182_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025182,ses-1
NYU_2_sub-0025183_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025183/ses-1/anat/sub-0025183_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025183/ses-1/anat/sub-0025183_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025183,ses-1
NYU_2_sub-0025184_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025184/ses-1/anat/sub-0025184_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025184/ses-1/anat/sub-0025184_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025184,ses-1
NYU_2_sub-0025185_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025185/ses-1/anat/sub-0025185_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025185/ses-1/anat/sub-0025185_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025185,ses-1
NYU_2_sub-0025186_ses-1,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025186/ses-1/anat/sub-0025186_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/NYU_2/sub-0025186/ses-1/anat/sub-0025186_ses-1_run-1_T1w.nii.gz,NYU_2,sub-0025186,ses-1
SWU_1_sub-0027203_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027203/ses-3/anat/sub-0027203_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027203/ses-3/anat/sub-0027203_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027203,ses-3
SWU_1_sub-0027203_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027203/ses-2/anat/sub-0027203_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027203/ses-2/anat/sub-0027203_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027203,ses-2
SWU_1_sub-0027203_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027203/ses-1/anat/sub-0027203_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027203/ses-1/anat/sub-0027203_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027203,ses-1
SWU_1_sub-0027204_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027204/ses-3/anat/sub-0027204_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027204/ses-3/anat/sub-0027204_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027204,ses-3
SWU_1_sub-0027204_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027204/ses-2/anat/sub-0027204_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027204/ses-2/anat/sub-0027204_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027204,ses-2
SWU_1_sub-0027204_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027204/ses-1/anat/sub-0027204_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027204/ses-1/anat/sub-0027204_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027204,ses-1
SWU_1_sub-0027205_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027205/ses-3/anat/sub-0027205_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027205/ses-3/anat/sub-0027205_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027205,ses-3
SWU_1_sub-0027205_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027205/ses-2/anat/sub-0027205_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027205/ses-2/anat/sub-0027205_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027205,ses-2
SWU_1_sub-0027205_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027205/ses-1/anat/sub-0027205_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027205/ses-1/anat/sub-0027205_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027205,ses-1
SWU_1_sub-0027206_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027206/ses-3/anat/sub-0027206_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027206/ses-3/anat/sub-0027206_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027206,ses-3
SWU_1_sub-0027206_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027206/ses-2/anat/sub-0027206_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027206/ses-2/anat/sub-0027206_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027206,ses-2
SWU_1_sub-0027206_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027206/ses-1/anat/sub-0027206_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027206/ses-1/anat/sub-0027206_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027206,ses-1
SWU_1_sub-0027207_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027207/ses-3/anat/sub-0027207_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027207/ses-3/anat/sub-0027207_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027207,ses-3
SWU_1_sub-0027207_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027207/ses-2/anat/sub-0027207_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027207/ses-2/anat/sub-0027207_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027207,ses-2
SWU_1_sub-0027207_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027207/ses-1/anat/sub-0027207_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027207/ses-1/anat/sub-0027207_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027207,ses-1
SWU_1_sub-0027208_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027208/ses-3/anat/sub-0027208_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027208/ses-3/anat/sub-0027208_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027208,ses-3
SWU_1_sub-0027208_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027208/ses-2/anat/sub-0027208_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027208/ses-2/anat/sub-0027208_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027208,ses-2
SWU_1_sub-0027208_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027208/ses-1/anat/sub-0027208_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027208/ses-1/anat/sub-0027208_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027208,ses-1
SWU_1_sub-0027209_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027209/ses-3/anat/sub-0027209_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027209/ses-3/anat/sub-0027209_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027209,ses-3
SWU_1_sub-0027209_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027209/ses-2/anat/sub-0027209_ses-2_run-2_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027209/ses-2/anat/sub-0027209_ses-2_run-2_T1w.nii.gz,SWU_1,sub-0027209,ses-2
SWU_1_sub-0027209_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027209/ses-1/anat/sub-0027209_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027209/ses-1/anat/sub-0027209_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027209,ses-1
SWU_1_sub-0027210_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027210/ses-3/anat/sub-0027210_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027210/ses-3/anat/sub-0027210_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027210,ses-3
SWU_1_sub-0027210_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027210/ses-2/anat/sub-0027210_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027210/ses-2/anat/sub-0027210_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027210,ses-2
SWU_1_sub-0027210_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027210/ses-1/anat/sub-0027210_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027210/ses-1/anat/sub-0027210_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027210,ses-1
SWU_1_sub-0027211_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027211/ses-3/anat/sub-0027211_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027211/ses-3/anat/sub-0027211_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027211,ses-3
SWU_1_sub-0027211_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027211/ses-2/anat/sub-0027211_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027211/ses-2/anat/sub-0027211_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027211,ses-2
SWU_1_sub-0027211_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027211/ses-1/anat/sub-0027211_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027211/ses-1/anat/sub-0027211_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027211,ses-1
SWU_1_sub-0027212_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027212/ses-3/anat/sub-0027212_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027212/ses-3/anat/sub-0027212_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027212,ses-3
SWU_1_sub-0027212_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027212/ses-2/anat/sub-0027212_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027212/ses-2/anat/sub-0027212_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027212,ses-2
SWU_1_sub-0027212_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027212/ses-1/anat/sub-0027212_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027212/ses-1/anat/sub-0027212_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027212,ses-1
SWU_1_sub-0027213_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027213/ses-3/anat/sub-0027213_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027213/ses-3/anat/sub-0027213_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027213,ses-3
SWU_1_sub-0027213_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027213/ses-2/anat/sub-0027213_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027213/ses-2/anat/sub-0027213_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027213,ses-2
SWU_1_sub-0027213_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027213/ses-1/anat/sub-0027213_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027213/ses-1/anat/sub-0027213_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027213,ses-1
SWU_1_sub-0027214_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027214/ses-3/anat/sub-0027214_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027214/ses-3/anat/sub-0027214_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027214,ses-3
SWU_1_sub-0027214_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027214/ses-2/anat/sub-0027214_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027214/ses-2/anat/sub-0027214_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027214,ses-2
SWU_1_sub-0027214_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027214/ses-1/anat/sub-0027214_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027214/ses-1/anat/sub-0027214_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027214,ses-1
SWU_1_sub-0027215_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027215/ses-3/anat/sub-0027215_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027215/ses-3/anat/sub-0027215_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027215,ses-3
SWU_1_sub-0027215_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027215/ses-2/anat/sub-0027215_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027215/ses-2/anat/sub-0027215_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027215,ses-2
SWU_1_sub-0027215_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027215/ses-1/anat/sub-0027215_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027215/ses-1/anat/sub-0027215_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027215,ses-1
SWU_1_sub-0027216_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027216/ses-3/anat/sub-0027216_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027216/ses-3/anat/sub-0027216_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027216,ses-3
SWU_1_sub-0027216_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027216/ses-2/anat/sub-0027216_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027216/ses-2/anat/sub-0027216_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027216,ses-2
SWU_1_sub-0027216_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027216/ses-1/anat/sub-0027216_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027216/ses-1/anat/sub-0027216_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027216,ses-1
SWU_1_sub-0027217_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027217/ses-3/anat/sub-0027217_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027217/ses-3/anat/sub-0027217_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027217,ses-3
SWU_1_sub-0027217_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027217/ses-2/anat/sub-0027217_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027217/ses-2/anat/sub-0027217_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027217,ses-2
SWU_1_sub-0027217_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027217/ses-1/anat/sub-0027217_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027217/ses-1/anat/sub-0027217_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027217,ses-1
SWU_1_sub-0027218_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027218/ses-3/anat/sub-0027218_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027218/ses-3/anat/sub-0027218_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027218,ses-3
SWU_1_sub-0027218_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027218/ses-2/anat/sub-0027218_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027218/ses-2/anat/sub-0027218_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027218,ses-2
SWU_1_sub-0027218_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027218/ses-1/anat/sub-0027218_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027218/ses-1/anat/sub-0027218_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027218,ses-1
SWU_1_sub-0027219_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027219/ses-3/anat/sub-0027219_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027219/ses-3/anat/sub-0027219_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027219,ses-3
SWU_1_sub-0027219_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027219/ses-2/anat/sub-0027219_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027219/ses-2/anat/sub-0027219_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027219,ses-2
SWU_1_sub-0027219_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027219/ses-1/anat/sub-0027219_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027219/ses-1/anat/sub-0027219_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027219,ses-1
SWU_1_sub-0027220_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027220/ses-3/anat/sub-0027220_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027220/ses-3/anat/sub-0027220_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027220,ses-3
SWU_1_sub-0027220_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027220/ses-2/anat/sub-0027220_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027220/ses-2/anat/sub-0027220_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027220,ses-2
SWU_1_sub-0027220_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027220/ses-1/anat/sub-0027220_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027220/ses-1/anat/sub-0027220_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027220,ses-1
SWU_1_sub-0027221_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027221/ses-3/anat/sub-0027221_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027221/ses-3/anat/sub-0027221_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027221,ses-3
SWU_1_sub-0027221_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027221/ses-2/anat/sub-0027221_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027221/ses-2/anat/sub-0027221_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027221,ses-2
SWU_1_sub-0027221_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027221/ses-1/anat/sub-0027221_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027221/ses-1/anat/sub-0027221_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027221,ses-1
SWU_1_sub-0027222_ses-3,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027222/ses-3/anat/sub-0027222_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027222/ses-3/anat/sub-0027222_ses-3_run-1_T1w.nii.gz,SWU_1,sub-0027222,ses-3
